*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144906211    1.4067545275   -2.2726301812
 C    0.7423631780    2.7111631116    0.0187875238
 C    1.0004393221    1.4076943969    2.3028209588
 C    1.4290446477   -1.2002324952    2.2954389821
 C    1.6019002191   -2.5041507913    0.0040628898
 C    1.3438830484   -1.2004584959   -2.2797664917
 H    0.7053633314    2.4160511642   -4.0424347792
 H    0.3946733090    4.7292707537    0.0245636936
 H    0.8617874020    2.4181902266    4.0790842768
 H    1.6264389192   -2.2105713678    4.0664113789
 H    1.9320780261   -4.5256766241   -0.0016930541
 H    1.4754416967   -2.2115576481   -4.0565121461
 N   -5.4408984693   -0.3630365516   -0.0758542543
 H   -5.5724788715   -1.5718877126   -1.5508374177
 H   -6.0697957617   -1.3287041305    1.4669673065
 H   -3.5637987511   -0.0646379613    0.2016689910
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
