*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138046756    1.4058612764   -2.2740402652
 C    0.7377666731    2.7095783702    0.0174738784
 C    0.9968050463    1.4062270972    2.3014654062
 C    1.4302832595   -1.2008938744    2.2939440751
 C    1.6070484469   -2.5041193292    0.0024720916
 C    1.3480684980   -1.2005443980   -2.2813153088
 H    0.7045247580    2.4122049406   -4.0388294181
 H    0.3868014157    4.7241885381    0.0233393075
 H    0.8549232865    2.4176005542    4.0803034857
 H    1.6289814561   -2.2139941428    4.0698736571
 H    1.9414741333   -4.5278723988   -0.0034014845
 H    1.4824690936   -2.2096868863   -4.0556330316
 N   -5.4363512581   -0.3542964639   -0.0704842699
 H   -5.5867723063   -1.5677105543   -1.5543900144
 H   -6.0655726066   -1.3140521404    1.4721667838
 H   -3.5633227047   -0.0742801866    0.1971327840
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
