*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845400067    1.3715142107    2.2896326195
 C   -1.8574062244    2.6942728299   -0.0037712484
 C   -1.8748507154    1.3696475353   -2.2961765665
 C   -1.9193916646   -1.2775260641   -2.2950944504
 C   -1.9465116856   -2.6001019351   -0.0018210655
 C   -1.9290601225   -1.2756788549    2.2904924156
 H   -1.8735831620    2.3960985265    4.0628462965
 H   -1.8089349782    4.7416830177   -0.0045136805
 H   -1.8562341672    2.3927791915   -4.0701594099
 H   -1.9180813404   -2.3022865196   -4.0682084094
 H   -1.9826749347   -4.6477165223   -0.0010562024
 H   -1.9352862235   -2.2990259885    4.0644170541
 N    6.6241462736   -0.1990535182    0.0073709352
 C    4.4344425446   -0.0759554676    0.0101974656
 H    2.4147676542    0.0378731067    0.0129447605
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
