*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165287546    1.4048947177   -2.2712621325
 C    0.7404367920    2.7086080949    0.0202499798
 C    0.9985856016    1.4051137332    2.3042605664
 C    1.4312281944   -1.2021460968    2.2967599949
 C    1.6080474909   -2.5053680686    0.0052902053
 C    1.3499571354   -1.2016500737   -2.2785162364
 H    0.7073462677    2.4141970833   -4.0410569402
 H    0.3894951865    4.7261606063    0.0188651648
 H    0.8557696675    2.4212417761    4.0769773969
 H    1.6286782999   -2.2125090513    4.0677124285
 H    1.9412242475   -4.5263675983   -0.0078001566
 H    1.4834942708   -2.2060194304   -4.0589275155
 N   -5.4418207973   -0.3605246923   -0.0695656830
 H   -5.5938316242   -1.5684967277   -1.5524649499
 H   -6.0726247454   -1.3150465553    1.4706014885
 H   -3.5615828746   -0.0738773151    0.1989540660
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
