*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013945498   -3.4204091546   -0.0011480029
 H   -0.9672442557   -2.7318597828   -1.6774894453
 H   -0.9719539805   -2.7309791151    1.6843662315
 H    1.9371374909   -2.7309326988   -0.0006450176
 H    0.0029254239   -5.4852198929   -0.0026614694
 C    0.0004898682    3.4230796810    0.0011499609
 H    0.0001510868    5.4778909562    0.0026565193
 H    0.9734438573    2.7330889314   -1.6843626227
 H    0.9687284328    2.7339716231    1.6774930535
 H   -1.9450724735    2.7313694523    0.0006407927
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
