*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878795773    2.4032069000   -2.1300471300
 C    0.7650972246    0.0003956501   -0.8941819064
 C    0.1922986815   -0.0024365879    1.8337231912
 N   -0.2961070706   -0.0046507220    3.9770319784
 H    2.8244885222   -0.0000149049   -1.0652467578
 C   -0.2892754580   -2.3990801280   -2.1353261912
 H   -2.3400849208   -2.4513579358   -1.9600597515
 H    0.4817811534   -4.0873111232   -1.2496639601
 H    0.1960535155   -2.4213132583   -4.1357158196
 H   -2.3393581622    2.4522630131   -1.9618215067
 H    0.2038272687    2.4096052337   -4.1289920089
 H    0.4764428530    4.1006938633   -1.2563200498
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
