*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891256224    2.4011450662   -2.1303490069
 C    0.7658870634    0.0000000000   -0.8929826493
 C    0.1960370138    0.0000000000    1.8355413720
 N   -0.2900520929   -0.0000000000    3.9793778907
 H    2.8250923677    0.0000000000   -1.0662725320
 C   -0.2891256224   -2.4011450662   -2.1303490069
 H   -2.3454576418   -2.4441541525   -1.9698887100
 H    0.4781734073   -4.0973708228   -1.2472137989
 H    0.2015696959   -2.4173570052   -4.1336904812
 H   -2.3454576418    2.4441541525   -1.9698887100
 H    0.2015696959    2.4173570052   -4.1336904812
 H    0.4781734073    4.0973708228   -1.2472137989
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
