*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8828443767    1.3721340500    2.2845379399
 C   -1.8662237590    2.6930589490   -0.0053108870
 C   -1.8836298332    1.3705261016   -2.2942104484
 C   -1.9176198966   -1.2727211939   -2.2931775787
 C   -1.9342277692   -2.5934633306   -0.0034592816
 C   -1.9168140465   -1.2711326182    2.2853483895
 H   -1.8635363145    2.3965585772    4.0577726683
 H   -1.8342318229    4.7407929319   -0.0060469337
 H   -1.8647653314    2.3936964178   -4.0681683748
 H   -1.9246602653   -2.2972984319   -4.0663839225
 H   -1.9539104882   -4.6413026603   -0.0027290261
 H   -1.9232876941   -2.2944947601    4.0592634838
 N    6.6117865739   -0.2417684435    0.0321115852
 C    4.4242381285   -0.0857625217    0.0160650450
 H    2.4165281421    0.0577004807    0.0014878551
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
