*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850678993    1.3693567893    2.2859016480
 C   -1.8554011427    2.6900392446   -0.0039551640
 C   -1.8770152385    1.3675368336   -2.2928364432
 C   -1.9189134604   -1.2755969198   -2.2917607629
 C   -1.9485658614   -2.5960966722   -0.0020344404
 C   -1.9269453191   -1.2737964087    2.2867549495
 H   -1.8697402861    2.3938615093    4.0591289201
 H   -1.8100436165    4.7375207779   -0.0047006686
 H   -1.8552842544    2.3906226257   -4.0668103202
 H   -1.9219741936   -2.3002910426   -4.0649108997
 H   -1.9816149532   -4.6437638906   -0.0012708989
 H   -1.9362861536   -2.2971110814    4.0606846474
 N    6.6243668777   -0.1964435716    0.0118963378
 C    4.4345385486   -0.0755534088    0.0108974106
 H    2.4147481994    0.0362387632    0.0101161985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
