*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072769297   -0.0007691888   -2.0513957707
 SI   -0.0007355036   -0.0007351002   -0.0001624229
 C   -0.0026721852   -2.9058975402    2.0551044714
 C   -0.0035524975    2.9053773840    2.0537598867
 C   -2.9039942615   -0.0016510559   -2.0581182792
 H    2.9532064203    1.6690848080   -3.2686360799
 H    2.9577844272   -1.6689454182   -3.2707533552
 H    4.6349220664    0.0008805152   -0.9167436568
 H   -1.6689054164   -2.9652323548    3.2767190006
 H    1.6690845312   -2.9495325108    3.2698148606
 H    0.0030826656   -4.6304762596    0.9158103997
 H   -1.6698037142    2.9647726783    3.2753469449
 H    0.0016799428    4.6294303744    0.9136678873
 H    1.6681908371    2.9500809425    3.2684498365
 H   -4.6232576452    0.0013851361   -0.9108083568
 H   -2.9664629096   -1.6678910046   -3.2795674023
 H   -2.9558436872    1.6701185948   -3.2724879639
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
