*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056315211   -0.0010461487   -2.0546027935
 SI    0.0002489550   -0.0014345765    0.0003537886
 C    0.0006374091   -2.9073270350    2.0545892740
 C    0.0003704643    2.9039480606    2.0553103034
 C   -2.9056435744   -0.0013131830   -2.0538816294
 H    2.9618762788    1.6709919665   -3.2684071138
 H    2.9606858503   -1.6742044665   -3.2729352680
 H    4.6254396173    0.0017581780   -0.9144952498
 H   -1.6653459282   -2.9582798801    3.2769227745
 H    1.6655193540   -2.9594731894    3.2723913314
 H    0.0034554636   -4.6327447657    0.9101464104
 H   -1.6713663681    2.9601928353    3.2695295372
 H   -0.0027274095    4.6296497477    0.9112963853
 H    1.6681158697    2.9588144358    3.2690680661
 H   -4.6281116364    0.0042135041   -0.9113978917
 H   -2.9577876702   -1.6658907761   -3.2720997514
 H   -2.9609981964    1.6721452929   -3.2717881734
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
