*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175427042    1.4065548522   -2.2766770740
 C    0.7410265479    2.7131036089    0.0198465650
 C    1.0008451898    1.4040268171    2.3038166348
 C    1.4336833112   -1.2002550334    2.2913109284
 C    1.6101523882   -2.5006177601    0.0048447863
 C    1.3522921957   -1.2027055904   -2.2789564254
 H    0.7080618268    2.4141117375   -4.0474309035
 H    0.3896602822    4.7305675673    0.0276560723
 H    0.8596773952    2.4106532484    4.0820777051
 H    1.6319499657   -2.2121847625    4.0612772905
 H    1.9440812845   -4.5215317307    0.0009175261
 H    1.4875408255   -2.2165683564   -4.0538492094
 N   -5.4503335355   -0.3578124486   -0.0706207641
 H   -5.5987990787   -1.5691902301   -1.5510990041
 H   -6.0767536449   -1.3160859705    1.4690058883
 H   -3.5696957911   -0.0738555467    0.1979576606
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
