*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009637790   -3.4217445986    0.0019055959
 H   -0.9692965055   -2.7268721260   -1.6770235080
 H   -0.9692989758   -2.7365757415    1.6848166193
 H    1.9421496650   -2.7326540027    0.0038960194
 H    0.0003037479   -5.4815477750   -0.0040398206
 C   -0.0009637790    3.4217445986   -0.0019055959
 H   -0.0003037479    5.4815477750    0.0040398206
 H    0.9692989758    2.7365757415   -1.6848166193
 H    0.9692965055    2.7268721260    1.6770235080
 H   -1.9421496650    2.7326540027   -0.0038960194
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
