*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9080211173    0.0013703765   -2.0545330699
 SI   -0.0013972642    0.0004651024    0.0033760800
 C   -0.0004948425   -2.9013908784    2.0546595721
 C   -0.0016982170    2.9017191149    2.0555110603
 C   -2.9114188073    0.0001634906   -2.0536802478
 H    2.9683964351    1.6679256913   -3.2756571679
 H    2.9594504484   -1.6700913568   -3.2693443956
 H    4.6284678017   -0.0010740037   -0.9089969114
 H   -1.6666667024   -2.9628155268    3.2762545155
 H    1.6713443536   -2.9524830846    3.2689656078
 H    0.0023270004   -4.6215004375    0.9086181237
 H   -1.6678953341    2.9620942483    3.2771238752
 H    0.0004101672    4.6221659388    0.9099744435
 H    1.6701197193    2.9531483341    3.2698321391
 H   -4.6385158106   -0.0003612624   -0.9181928964
 H   -2.9598789330   -1.6686853521   -3.2722002582
 H   -2.9605711319    1.6693496055   -3.2717104698
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
