*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9023453698    0.0007905963   -2.0505900750
 SI    0.0002685338    0.0002688836    0.0003810800
 C   -0.0012967034   -2.9028506601    2.0498755002
 C    0.0007897168    2.9002574558    2.0543038933
 C   -2.9007642479    0.0028781424   -2.0520649983
 H    2.9553271925    1.6691939671   -3.2695318199
 H    2.9485658416   -1.6688339498   -3.2681340795
 H    4.6286974995   -0.0022302456   -0.9139744591
 H   -1.6691173756   -2.9552536866    3.2696394065
 H    1.6689133973   -2.9508912525    3.2665456199
 H   -0.0000956098   -4.6286256077    0.9123803368
 H   -1.6700409642    2.9550520994    3.2698359750
 H    0.0001829810    4.6196984854    0.9072563630
 H    1.6679877564    2.9594148158    3.2746099871
 H   -4.6236689386   -0.0004234015   -0.9102312162
 H   -2.9490849156   -1.6682308333   -3.2674891067
 H   -2.9590095338    1.6697851912   -3.2728124072
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
