*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155153237    1.4041578252   -2.2752534356
 C    0.7392768298    2.7099865350    0.0150426254
 C    0.9977589128    1.4086816396    2.3002636791
 C    1.4308813445   -1.1985043738    2.2951897396
 C    1.6078471083   -2.5038415296    0.0049355106
 C    1.3494234218   -1.2023127737   -2.2800816090
 H    0.7058802905    2.4139553622   -4.0380263922
 H    0.3886938267    4.7246475999    0.0249165892
 H    0.8566164020    2.4166361594    4.0811000264
 H    1.6299366194   -2.2150780307    4.0690933458
 H    1.9418899580   -4.5276421617   -0.0049590072
 H    1.4830854892   -2.2080438701   -4.0563909500
 N   -5.4428628801   -0.3572360843   -0.0713129794
 H   -5.5914282393   -1.5699853204   -1.5506579664
 H   -6.0693813540   -1.3140112096    1.4692052731
 H   -3.5622011862   -0.0731993654    0.1970132276
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
