*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153746609    1.4055615970   -2.2729842726
 C    0.7395971410    2.7093361314    0.0185171883
 C    0.9983506568    1.4059513187    2.3025218672
 C    1.4312835257   -1.2012603414    2.2950264021
 C    1.6077883321   -2.5045433880    0.0035671042
 C    1.3490932876   -1.2009349283   -2.2802334466
 H    0.6940705663    2.4127925629   -4.0424849138
 H    0.3943830437    4.7278688294    0.0242651143
 H    0.8627016469    2.4169208003    4.0787475299
 H    1.6175337239   -2.2134572108    4.0661448983
 H    1.9471523581   -4.5245468194   -0.0023828895
 H    1.4893137173   -2.2105725975   -4.0571477107
 N   -5.4421787347   -0.3575782693   -0.0741162071
 H   -5.5871374495   -1.5658696446   -1.5483037122
 H   -6.0743195499   -1.3178301432    1.4707586671
 H   -3.5620750592   -0.0736274951    0.1981820582
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
