*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059525115    0.0003212789   -2.0536019810
 SI   -0.0000965247   -0.0004844313    0.0004118726
 C   -0.0003119584   -2.9067316587    2.0541454402
 C   -0.0007041466    2.9045432185    2.0558701050
 C   -2.9053225051   -0.0000705638   -2.0547660738
 H    2.9570035575    1.6702084697   -3.2775135348
 H    2.9626339846   -1.6694565989   -3.2670231244
 H    4.6266331501    0.0056565487   -0.9121154515
 H   -1.6700741677   -2.9581260998    3.2782131292
 H    1.6695906030   -2.9633048465    3.2674000433
 H   -0.0055251663   -4.6273028901    0.9124934430
 H   -1.6638901148    2.9547868038    3.2751420749
 H   -0.0061603529    4.6291941645    0.9129844709
 H    1.6724923491    2.9607324609    3.2715569412
 H   -4.6247596103    0.0050276074   -0.9150967492
 H   -2.9614032937   -1.6731573433   -3.2706089097
 H   -2.9560583153    1.6681638797   -3.2774916959
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
