*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150363065    1.4061979186   -2.2739794528
 C    0.7392765940    2.7099538782    0.0175339325
 C    0.9982414725    1.4065828213    2.3015224971
 C    1.4313679175   -1.2005966075    2.2939990336
 C    1.6078549064   -2.5038610490    0.0025277720
 C    1.3489484681   -1.2002663167   -2.2812566683
 H    0.7050288456    2.4175892257   -4.0357941138
 H    0.3884773956    4.7246015062    0.0174993407
 H    0.8574712586    2.4129256539    4.0832995506
 H    1.6292183235   -2.2086412398    4.0728976374
 H    1.9418996190   -4.5276511868   -0.0092677064
 H    1.4840268773   -2.2144790586   -4.0526295256
 N   -5.4428750368   -0.3570844262   -0.0709795059
 H   -5.5916192908   -1.5684685069   -1.5514246154
 H   -6.0692418872   -1.3152680946    1.4687247355
 H   -3.5621799029   -0.0733241158    0.1974047657
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
