*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063985856   -0.0014391896   -2.0550753558
 SI    0.0009323232   -0.0012677545   -0.0002370826
 C    0.0014442079   -2.9063932389    2.0550828969
 C    0.0007630000    2.9048816871    2.0536348594
 C   -2.9048765007   -0.0021202768   -2.0545907309
 H    2.9561516070    1.6685607692   -3.2719650932
 H    2.9564574125   -1.6691761021   -3.2690525661
 H    4.6297844501   -0.0009512667   -0.9075716833
 H   -1.6687457782   -2.9563360699    3.2717040304
 H    1.6689914878   -2.9558597866    3.2693448508
 H    0.0015505507   -4.6299693728    0.9078649341
 H   -1.6668766103    2.9621278987    3.2734286372
 H    0.0004663638    4.6265202852    0.9162899634
 H    1.6714454245    2.9626174131    3.2752365035
 H   -4.6296539308   -0.0020386201   -0.9155829747
 H   -2.9618228970   -1.6673122124   -3.2717537800
 H   -2.9624096962    1.6681558371   -3.2767574091
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
