*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845461275    1.3705988423    2.2854465029
 C   -1.8571910942    2.6913135892   -0.0044204677
 C   -1.8746087188    1.3687308174   -2.2932910941
 C   -1.9193440896   -1.2743564375   -2.2922111412
 C   -1.9466853102   -2.5948884831   -0.0024746789
 C   -1.9292606434   -1.2725078811    2.2863040851
 H   -1.8651368777    2.4001521502    4.0557072415
 H   -1.8169863378    4.7338954447    0.0007196365
 H   -1.8475754401    2.3841042925   -4.0658573632
 H   -1.9263004715   -2.2938763166   -4.0683304070
 H   -1.9747738758   -4.6476194385    0.0042358902
 H   -1.9441668700   -2.3033600104    4.0616105590
 N    6.6241407648   -0.1987854409    0.0072159869
 C    4.4344497437   -0.0754585863    0.0099102248
 H    2.4147865950    0.0385810062    0.0125355393
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
