*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859458814    2.4011450662   -2.1334246146
 C    0.7667197689   -0.0000000000   -0.8940609477
 C    0.1916994590   -0.0000000000    1.8333781546
 N   -0.2984519191   -0.0000000000    3.9762895539
 H    2.8262498055    0.0000000000   -1.0634477737
 C   -0.2859458814   -2.4011450662   -2.1334246146
 H   -2.3369639617   -2.4414804277   -1.9574455247
 H    0.4750714973   -4.0973895518   -1.2544155282
 H    0.1983718036   -2.4189337641   -4.1341037823
 H   -2.3369639617    2.4414804277   -1.9574455247
 H    0.1983718036    2.4189337641   -4.1341037823
 H    0.4750714973    4.0973895518   -1.2544155282
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
