*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143322147    1.4057752609   -2.2728417616
 C    0.7419004502    2.7100817839    0.0186111577
 C    0.9970346817    1.4060730714    2.3026668735
 C    1.4322180659   -1.2007636947    2.2951043798
 C    1.6053771919   -2.5045788622    0.0036925217
 C    1.3503004237   -1.2003457492   -2.2801583802
 H    0.7120045044    2.4162403026   -4.0427700474
 H    0.3904277867    4.7275337523    0.0244921821
 H    0.8451755839    2.4143006229    4.0791390997
 H    1.6461353134   -2.2083762393    4.0657112638
 H    1.9276732926   -4.5273765129   -0.0019727656
 H    1.4834068867   -2.2111500054   -4.0569565451
 N   -5.4427228656   -0.3583890348   -0.0705881299
 H   -5.5911212988   -1.5697557370   -1.5510821636
 H   -6.0691100949   -1.3167102190    1.4690222337
 H   -3.5621002695   -0.0743483375    0.1980077584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
