*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054575573   -0.0003175779   -2.0556815649
 SI    0.0001486563    0.0007319828   -0.0006210675
 C    0.0001151004   -2.9042181683    2.0549467808
 C    0.0008394370    2.9070566079    2.0530028652
 C   -2.9058174696    0.0004070696   -2.0547523510
 H    2.9618517010    1.6710624748   -3.2703849355
 H    2.9583567116   -1.6694561889   -3.2736199194
 H    4.6282367942   -0.0106891063   -0.9137008328
 H   -1.6714910065   -2.9599835401    3.2693680855
 H    1.6690278089   -2.9573207161    3.2731858169
 H    0.0102564937   -4.6271993358    0.9132686701
 H   -1.6707525994    2.9640511823    3.2673864706
 H    0.0014552173    4.6292888069    0.9101504110
 H    1.6647635362    2.9555918494    3.2782362234
 H   -4.6282453305   -0.0045594380   -0.9122054344
 H   -2.9595244409   -1.6687203484   -3.2726706908
 H   -2.9646781670    1.6742744462   -3.2659085273
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
