*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148444816    1.4084595884   -2.2735751734
 C    0.7400850214    2.7072998370    0.0208044491
 C    0.9987675903    1.4039024951    2.2990235448
 C    1.4308275932   -1.1983923347    2.2943993581
 C    1.6080600296   -2.5066056411    0.0058074378
 C    1.3492225543   -1.2029861658   -2.2837538696
 H    0.7053113621    2.4177019234   -4.0366781738
 H    0.3886970287    4.7276841354    0.0300466024
 H    0.8571996338    2.4153221274    4.0778603719
 H    1.6277716295   -2.2029743797    4.0620249839
 H    1.9420388715   -4.5304394676    0.0032970153
 H    1.4836872360   -2.2150224282   -4.0630772366
 N   -5.4427380306   -0.3574536060   -0.0709470161
 H   -5.5915280190   -1.5688092789   -1.5514107742
 H   -6.0692871447   -1.3155858734    1.4687150541
 H   -3.5620279707   -0.0738905295    0.1975411034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
