*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852295531    1.3694884379    2.2860968278
 C   -1.8581345898    2.6902074663   -0.0037707655
 C   -1.8755564063    1.3676246560   -2.2926413377
 C   -1.9200359144   -1.2754669168   -2.2915607127
 C   -1.9471171115   -2.5960032421   -0.0018236284
 C   -1.9296882386   -1.2736226008    2.2869550809
 H   -1.8659099662    2.3939285687    4.0593224163
 H   -1.8179186979    4.7427973990   -0.0045327849
 H   -1.8486439227    2.3881142048   -4.0622690500
 H   -1.9270885915   -2.3001084280   -4.0647298683
 H   -1.9749942662   -4.6487478566   -0.0010392045
 H   -1.9442409057   -2.2943525271    4.0565682905
 N    6.6334767400   -0.1993759571    0.0073775597
 C    4.4337819337   -0.0758382670    0.0102054759
 H    2.4141007369    0.0378786107    0.0129422149
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
