*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168525705    1.4060011358   -2.2727068776
 C    0.7410595782    2.7097290264    0.0188199324
 C    0.9994878134    1.4062460380    2.3028054106
 C    1.4321108612   -1.2010169209    2.2952652352
 C    1.6086311962   -2.5042534114    0.0037806532
 C    1.3502614425   -1.2005467887   -2.2800006886
 H    0.7074535620    2.4152947539   -4.0424810685
 H    0.3902606284    4.7272982332    0.0247069446
 H    0.8579954433    2.4162061987    4.0791493905
 H    1.6297776271   -2.2113710377    4.0661985413
 H    1.9419233541   -4.5252677532   -0.0020994280
 H    1.4846618286   -2.2111210979   -4.0568322495
 N   -5.4498773400   -0.3598003373   -0.0675611431
 H   -5.6005857770   -1.5721588278   -1.5508834181
 H   -6.0681237361   -1.3143014163    1.4638319938
 H   -3.5609571857   -0.0727273929    0.1980844488
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
