*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045019372   -0.0017255141   -2.0561985962
 SI   -0.0005091901   -0.0015196709   -0.0007169329
 C    0.0005345729   -2.9065340237    2.0547599170
 C   -0.0003003914    2.9047407956    2.0529979007
 C   -2.9067728793   -0.0025599412   -2.0544269533
 H    2.9632414911    1.6726540789   -3.2666524378
 H    2.9608440567   -1.6739761777   -3.2697055564
 H    4.6274559500    0.0046074894   -0.9144520298
 H   -1.6681043568   -2.9600017422    3.2733579574
 H    1.6699314891   -2.9595224416    3.2723403136
 H    0.0004338907   -4.6294957918    0.9130074945
 H   -1.6689547228    2.9584679754    3.2715634389
 H   -0.0008960845    4.6270097734    0.9102008618
 H    1.6690811230    2.9589472760    3.2705457951
 H   -4.6290181294    0.0090342964   -0.9116528146
 H   -2.9576219927   -1.6690724848   -3.2760431649
 H   -2.9638467635    1.6689461030   -3.2689251930
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
