*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097250442    0.0017080641   -2.0599666490
 SI    0.0074052347   -0.0077493660   -0.0007083260
 C   -0.0049021480   -2.9094127317    2.0594598226
 C   -0.0027231793    2.9018330774    2.0482723914
 C   -2.9015239771    0.0039413703   -2.0506080133
 H    2.9578294360    1.6727907087   -3.2754355383
 H    2.9647990984   -1.6623821805   -3.2787215338
 H    4.6371229728    0.0035258650   -0.9185128187
 H   -1.6764030930   -2.9558666834    3.2744176326
 H    1.6644635886   -2.9655573126    3.2829342104
 H   -0.0076620908   -4.6312673996    0.9224453775
 H   -1.6700171367    2.9500865539    3.2689272649
 H   -0.0124930479    4.6192707793    0.9046355384
 H    1.6708367791    2.9656026621    3.2656278286
 H   -4.6223048603   -0.0012753041   -0.9055832113
 H   -2.9578265732   -1.6616090974   -3.2792639503
 H   -2.9563260475    1.6763609944   -3.2579200259
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
