*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063397701   -0.0008522763   -2.0552454074
 SI    0.0011248772   -0.0000368582   -0.0000519076
 C    0.0007265401   -2.9056797358    2.0545365839
 C    0.0023682202    2.9055951787    2.0545515774
 C   -2.9049350215    0.0007894006   -2.0540503843
 H    2.9631466267    1.6743220092   -3.2716552995
 H    2.9605986625   -1.6696694840   -3.2700980415
 H    4.6274872327    0.0015274168   -0.9144528881
 H   -1.6742263322   -2.9617934646    3.2712834993
 H    1.6697656705   -2.9611345222    3.2690302936
 H   -0.0028631381   -4.6265879403    0.9133863356
 H   -1.6725526823    2.9626489651    3.2712987850
 H   -0.0002491456    4.6265110251    0.9134102093
 H    1.6714384142    2.9601006849    3.2690455708
 H   -4.6307131592   -0.0044849367   -0.9091700708
 H   -2.9606343738   -1.6679946467   -3.2688833803
 H   -2.9568221616    1.6667391843   -3.2729354755
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
