*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840933624    1.3705033558    2.2876834306
 C   -1.8570449169    2.6912193312   -0.0021864734
 C   -1.8749162559    1.3686402868   -2.2910557560
 C   -1.9197987277   -1.2744444724   -2.2899715358
 C   -1.9468334134   -2.5949777465   -0.0002321422
 C   -1.9289550587   -1.2726008721    2.2885452765
 H   -1.8644254818    2.3949396792    4.0609073898
 H   -1.8166004662    4.7387882968   -0.0101907269
 H   -1.8480733105    2.3853465355   -4.0686237435
 H   -1.9271995837   -2.2990840494   -4.0631403901
 H   -1.9749401678   -4.6427087332   -0.0066880903
 H   -1.9436063934   -2.3020922536    4.0588615131
 N    6.6244271208   -0.1929205212    0.0049966267
 C    4.4340736184   -0.0823238867    0.0141322102
 H    2.4147876462    0.0382385979    0.0140629254
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
