*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8996640961   -0.0037658348   -2.0614651466
 SI   -0.0010999982    0.0010999976    0.0000000004
 C    0.0037682264   -2.8996648906    2.0614640247
 C   -0.0065154803    2.9013160345    2.0622347525
 C   -2.9013168350    0.0065146813   -2.0622336289
 H    2.9539066572    1.6610781157   -3.2852086754
 H    2.9539204045   -1.6743818004   -3.2773164562
 H    4.6272284986   -0.0010736196   -0.9266921094
 H   -1.6610752214   -2.9539088403    3.2852081758
 H    1.6743846916   -2.9539207499    3.2773146678
 H    0.0010765229   -4.6272288561    0.9266903210
 H   -1.6770636261    2.9452124064    3.2785973049
 H   -0.0094014278    4.6246699474    0.9210779619
 H    1.6635256748    2.9511169270    3.2790659938
 H   -4.6246702777    0.0094166389   -0.9210761688
 H   -2.9511260263   -1.6635347167   -3.2790532174
 H   -2.9452058794    1.6770545597   -3.2786078000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
