*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158017343    1.4044418471   -2.2750846048
 C    0.7397510953    2.7081228841    0.0164490859
 C    0.9987268929    1.4021790592    2.3047528930
 C    1.4308466409   -1.2000990187    2.2972165235
 C    1.6076239426   -2.5032886623    0.0057251124
 C    1.3487061601   -1.1971212781   -2.2823745412
 H    0.7059398567    2.4157415562   -4.0483844329
 H    0.3894073894    4.7216274925    0.0223316705
 H    0.8567527599    2.4141150436    4.0846425627
 H    1.6281648921   -2.2084353836    4.0646176952
 H    1.9418258670   -4.5282905410   -0.0001746184
 H    1.4830378508   -2.2056458056   -4.0556703709
 N   -5.4427701438   -0.3573471500   -0.0706202936
 H   -5.5913918793   -1.5692894635   -1.5506207580
 H   -6.0693978100   -1.3149031372    1.4693682856
 H   -3.5620933819   -0.0735970407    0.1979034681
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
