*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858460546    1.3716928568    2.2848302993
 C   -1.8587896862    2.6902215585   -0.0062996620
 C   -1.8762619360    1.3654507839   -2.2939041780
 C   -1.9207532799   -1.2776383469   -2.2902953304
 C   -1.9477958802   -2.5959844705    0.0007039470
 C   -1.9303165768   -1.2714159526    2.2882167931
 H   -1.8665798211    2.3927085336    4.0600304614
 H   -1.8186750918    4.7378101680   -0.0031065169
 H   -1.8492335721    2.3918600329   -4.0658843164
 H   -1.9277526179   -2.2988554871   -4.0654390944
 H   -1.9756018211   -4.6437272861   -0.0024667990
 H   -1.9449548682   -2.2980661451    4.0601823251
 N    6.6328227844   -0.1991418725    0.0074688127
 C    4.4431056026   -0.0762811379    0.0101971166
 H    2.4134340660    0.0378903129    0.0128666559
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
