*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149553256    1.4061863363   -2.2739336990
 C    0.7392843208    2.7099567377    0.0175782720
 C    0.9983298234    1.4065987768    2.3015651674
 C    1.4314481834   -1.2005819946    2.2940415083
 C    1.6078464662   -2.5038608796    0.0025716312
 C    1.3488594134   -1.2002792424   -2.2812111430
 H    0.7056697551    2.4125364336   -4.0387185134
 H    0.3887307709    4.7246045507    0.0306756519
 H    0.8556372875    2.4242018813    4.0767818806
 H    1.6301519394   -2.2136870992    4.0699677092
 H    1.9418599904   -4.5276479722   -0.0105544718
 H    1.4840698578   -2.2156347870   -4.0519191132
 N   -5.4428725220   -0.3570938228   -0.0711076074
 H   -5.5915766478   -1.5684714043   -1.5515620660
 H   -6.0692773243   -1.3152855824    1.4685761589
 H   -3.5621847727   -0.0733315300    0.1973263114
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
