*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9133714695    1.4054812229   -2.2728914918
 C    0.7407434546    2.7097512877    0.0185674051
 C    0.9959043653    1.4057427457    2.3026202396
 C    1.4313105669   -1.2010567886    2.2950492232
 C    1.6046658988   -2.5048354359    0.0036314228
 C    1.3495624259   -1.2006024913   -2.2802165909
 H    0.6993653085    2.4139827917   -4.0425660913
 H    0.3949226548    4.7281800349    0.0243493977
 H    0.8497227193    2.4149282044    4.0790248073
 H    1.6335884045   -2.2106311207    4.0659065609
 H    1.9329718405   -4.5266660535   -0.0021452765
 H    1.4886535368   -2.2104083797   -4.0571240237
 N   -5.4435523736   -0.3596922290   -0.0708550844
 H   -5.5838439486   -1.5673298261   -1.5551810847
 H   -6.0634282265   -1.3135855162    1.4741310158
 H   -3.5630262299   -0.0750480444    0.1977772480
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
