*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2652126354    0.0005538342   -3.4946766704
 C    1.2641004453    0.0005543382   -3.4983013973
 H   -2.3407691807    0.0002769302   -1.7505793941
 H    2.3323137580    0.0002767508   -1.7496969511
 H   -2.3277860183    0.0008318425   -5.2459339339
 H    2.3340282653    0.0008316673   -5.2450751826
 C    0.0005543385    1.2641003532    3.4982816966
 C    0.0005538345   -1.2652125455    3.4946569691
 H    0.0002767516    2.3323153876    1.7496786961
 H    0.0002769309   -2.3407708051    1.7505611450
 H    0.0008316676    2.3340269301    5.2450561769
 H    0.0008318427   -2.3277846835    5.2459149216
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
