*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8742842241    1.3672431826    2.2826123572
 C   -1.8523461059    2.6880757308   -0.0072449707
 C   -1.8800729442    1.3656981784   -2.2961325035
 C   -1.9296999385   -1.2773017664   -2.2950792703
 C   -1.9516243732   -2.5979516291   -0.0053524848
 C   -1.9238911826   -1.2757762524    2.2834431481
 H   -1.8469815824    2.3915129501    4.0558314143
 H   -1.8082402110    4.7355846040   -0.0080030650
 H   -1.8570899827    2.3887616082   -4.0701034988
 H   -1.9447359798   -2.3017968235   -4.0682833241
 H   -1.9834219022   -4.6456386741   -0.0046136080
 H   -1.9344846948   -2.2991048139    4.0573577955
 N    6.6244396910   -0.1875498724    0.0272790089
 C    4.4345438175   -0.0679277319    0.0240936643
 H    2.4146908600    0.0426948576    0.0212958509
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
