*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869954450    2.3974388914   -2.1311027822
 C    0.7653483739    0.0036039695   -0.8938516055
 C    0.1924867393    0.0052844420    1.8340411961
 N   -0.2959685798    0.0065844952    3.9773394371
 H    2.8247434297    0.0045689566   -1.0648689769
 C   -0.2895935520   -2.4048564094   -2.1336509097
 H   -2.3454516996   -2.4526578308   -1.9685419681
 H    0.4835641876   -4.1000000455   -1.2535528601
 H    0.1965714785   -2.4184431171   -4.1381161126
 H   -2.3415471352    2.4511823041   -1.9521400504
 H    0.2058984836    2.4125389615   -4.1339131447
 H    0.4782277486    4.0947553826   -1.2482621357
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
