*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151184994    1.4054852241   -2.2728890681
 C    0.7391213102    2.7091995532    0.0186297836
 C    0.9977456474    1.4057696568    2.3026233641
 C    1.4307690022   -1.2014268940    2.2950992469
 C    1.6074934587   -2.5046497111    0.0036226217
 C    1.3489275683   -1.2009961703   -2.2801668237
 H    0.7047810719    2.4197816082   -4.0396893542
 H    0.3879074183    4.7267051579    0.0185936101
 H    0.8569889123    2.4106640216    4.0818963642
 H    1.6277991618   -2.2066838815    4.0690016882
 H    1.9409888926   -4.5256047435   -0.0081570350
 H    1.4843802027   -2.2166078747   -4.0540438611
 N   -5.4435792381   -0.3543486123   -0.0710645933
 H   -5.5887584981   -1.5690267702   -1.5491626696
 H   -6.0662830907   -1.3161334922    1.4678799422
 H   -3.5624684520   -0.0739166702    0.1979044609
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
