*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847337996    1.3689011838    2.2864295349
 C   -1.8568167698    2.6895808145   -0.0034509066
 C   -1.8742356391    1.3669725366   -2.2923067851
 C   -1.9195342165   -1.2761051140   -2.2911986099
 C   -1.9474373688   -2.5966020483   -0.0014486773
 C   -1.9300114891   -1.2741959428    2.2873153422
 H   -1.8654166626    2.3933592429    4.0596447922
 H   -1.8159648562    4.7421581795   -0.0042332948
 H   -1.8465531104    2.3924247678   -4.0706054489
 H   -1.9265847341   -2.3007683494   -4.0643552203
 H   -1.9758117679   -4.6393388817   -0.0006455889
 H   -1.9451994924   -2.2948973979    4.0569396352
 N    6.6256481064   -0.1831466606   -0.0018376363
 C    4.4350002284   -0.0790585446    0.0119854837
 H    2.4144528187    0.0172397623    0.0248678939
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
