*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902704863    2.4021838196   -2.1339999001
 C    0.7636351668    0.0020980886   -0.8936385588
 C    0.1918446155    0.0047032047    1.8344782262
 N   -0.2957486831   -0.0152289531    3.9778804570
 H    2.8229631925    0.0017429903   -1.0654635419
 C   -0.2907238681   -2.4001041916   -2.1295091546
 H   -2.3458840369   -2.4504916323   -1.9566611087
 H    0.4838934160   -4.0955566971   -1.2512914821
 H    0.2039359945   -2.4197308119   -4.1318448412
 H   -2.3454210738    2.4532824939   -1.9612467562
 H    0.2043927199    2.4179721343   -4.1363687041
 H    0.4846670726    4.0991295545   -1.2589545481
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
