*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057912091    0.0025686313   -2.0548282522
 SI   -0.0001465108   -0.0001446325   -0.0006585498
 C    0.0013616321   -2.9066859285    2.0526582743
 C   -0.0022561356    2.9045875288    2.0552162472
 C   -2.9054827489   -0.0010487616   -2.0556804686
 H    2.9659163377    1.6718354539   -3.2771501644
 H    2.9583436615   -1.6708487365   -3.2718122972
 H    4.6283054027    0.0004990716   -0.9071879848
 H   -1.6680978556   -2.9544855891    3.2654612193
 H    1.6652586168   -2.9620330877    3.2727624863
 H   -0.0000449213   -4.6287188274    0.9147340727
 H   -1.6711636588    2.9639952608    3.2780637494
 H   -0.0005238938    4.6277746779    0.9085861142
 H    1.6715188190    2.9564263652    3.2717390581
 H   -4.6211879285   -0.0026219362   -0.9082380804
 H   -2.9627584290   -1.6672357359   -3.2725663443
 H   -2.9648335964    1.6661362459   -3.2710990796
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
