*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9197363483    1.4060400194   -2.2731044631
 C    0.7419069875    2.7095973452    0.0183622564
 C    0.9963089403    1.4056125155    2.3025132867
 C    1.4269420346   -1.2019804929    2.2951966343
 C    1.6054990582   -2.5050469816    0.0037731720
 C    1.3511554879   -1.2008385904   -2.2801736148
 H    0.7018013362    2.4137542934   -4.0427480747
 H    0.3868251500    4.7264174727    0.0241524199
 H    0.8590698022    2.4164130592    4.0787129466
 H    1.6331513776   -2.2107797139    4.0660422528
 H    1.9430814702   -4.5253493387   -0.0020327440
 H    1.4813009090   -2.2122386841   -4.0568520646
 N   -5.4433466334   -0.3565513091   -0.0668780882
 H   -5.5817191339   -1.5642456136   -1.5513380884
 H   -6.0786990495   -1.3192150147    1.4663363234
 H   -3.5620822181   -0.0733785645    0.1981155228
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
