*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153014903    1.4072048047   -2.2719722834
 C    0.7388891751    2.7108632956    0.0195464024
 C    0.9974658511    1.4074388766    2.3035484925
 C    1.4308567113   -1.1996966337    2.2960328769
 C    1.6079962547   -2.5028635646    0.0045565063
 C    1.3494779394   -1.1992154424   -2.2792414306
 H    0.7063167996    2.4121259578   -4.0509505335
 H    0.3879172782    4.7254801410    0.0212308509
 H    0.8563249253    2.4123523137    4.0794562545
 H    1.6303128834   -2.2200100253    4.0677430184
 H    1.9413381740   -4.5209275304   -0.0054710325
 H    1.4847999816   -2.2118774967   -4.0514826588
 N   -5.4429408305   -0.3567374353   -0.0701782737
 H   -5.5913035783   -1.5680953112   -1.5506831057
 H   -6.0695003895   -1.3150201985    1.4693858820
 H   -3.5623207988   -0.0728113493    0.1985567113
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
