*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152193608    1.4055715943   -2.2728954366
 C    0.7392132696    2.7093010874    0.0186141040
 C    0.9978898923    1.4058965045    2.3026162092
 C    1.4309744360   -1.2012899343    2.2951099433
 C    1.6077077834   -2.5045278979    0.0036426181
 C    1.3490896040   -1.2008996675   -2.2801553544
 H    0.7056280148    2.4148028387   -4.0426824301
 H    0.3880572027    4.7268082450    0.0244749999
 H    0.8562324496    2.4158569831    4.0789468519
 H    1.6288337363   -2.2115837377    4.0660561576
 H    1.9413576686   -4.5254832895   -0.0022111624
 H    1.4836551678   -2.2114755570   -4.0569735147
 N   -5.4354226232   -0.3532003578   -0.0698363110
 H   -5.5938471607   -1.5702933610   -1.5498913087
 H   -6.0713474676   -1.3173587410    1.4673107040
 H   -3.5623094673   -0.0739143074    0.1979516070
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
