*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8986531476    0.0001247308   -2.0523679801
 SI   -0.0001591646   -0.0007784982    0.0118463797
 C    0.0003656152   -2.9135752071    2.0562801932
 C   -0.0016073510    2.9121733689    2.0560586688
 C   -2.8980387896   -0.0018384448   -2.0536770686
 H    2.9445492792    1.6758983458   -3.2614470497
 H    2.9469163958   -1.6620846420   -3.2799373347
 H    4.6273571775   -0.0049256825   -0.9193398565
 H   -1.6673398904   -2.9605157549    3.2764239514
 H    1.6706499024   -2.9773560232    3.2721248646
 H   -0.0097908784   -4.6345149828    0.9115273840
 H   -1.6640818398    2.9727242295    3.2827240783
 H   -0.0076574312    4.6283453828    0.9041416258
 H    1.6739053825    2.9725044892    3.2648651447
 H   -4.6295649576   -0.0023819291   -0.9249553603
 H   -2.9415130641   -1.6709171263   -3.2720703557
 H   -2.9426435334    1.6671177438   -3.2721972846
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
