*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142657261    1.4052777449   -2.2729361472
 C    0.7380619785    2.7089703155    0.0185792096
 C    0.9967623995    1.4055657669    2.3025786390
 C    1.4300684020   -1.2015838506    2.2950638198
 C    1.6069993624   -2.5047848305    0.0035907107
 C    1.3483573582   -1.2011566314   -2.2802045816
 H    0.7046560016    2.4145081862   -4.0427214220
 H    0.3867345392    4.7264476200    0.0244461155
 H    0.8549517940    2.4154971810    4.0789135856
 H    1.6279461270   -2.2118778574    4.0660078595
 H    1.9408209124   -4.5257118542   -0.0022697779
 H    1.4830761555   -2.2117040534   -4.0570273212
 N   -5.4362490797   -0.3545018973   -0.0700986860
 H   -5.5865875950   -1.5678829858   -1.5540397800
 H   -6.0657007703   -1.3142407523    1.4724688611
 H   -3.5632314444   -0.0746116997    0.1977265923
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
