*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163310380    1.4045812904   -2.2731300469
 C    0.7328343956    2.7070058800    0.0185339508
 C    0.9921342569    1.4036627385    2.3025004464
 C    1.4333327620   -1.2021623323    2.2948016623
 C    1.6175550679   -2.5040931645    0.0031811395
 C    1.3583126453   -1.2005262458   -2.2805810554
 H    0.7062590828    2.4137364917   -4.0429034202
 H    0.3854846235    4.7251719630    0.0243530126
 H    0.8547680977    2.4143087288    4.0787782322
 H    1.6316743047   -2.2124169341    4.0657162955
 H    1.9473921475   -4.5256743752   -0.0026598843
 H    1.4885862604   -2.2117937883   -4.0573255606
 N   -5.4439003929   -0.3523593091   -0.0691695507
 H   -5.6057500824   -1.5630612525   -1.5487976957
 H   -6.0736857722   -1.3051733849    1.4724712109
 H   -3.5603965678   -0.0829959037    0.1943089405
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
