*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847863785    1.3629671018    2.2865864897
 C   -1.8573509303    2.6915698265   -0.0053880678
 C   -1.8746282663    1.3704267891   -2.2975305668
 C   -1.9192394234   -1.2747733332   -2.2935631879
 C   -1.9465048761   -2.5931815030    0.0040569760
 C   -1.9291956793   -1.2722562918    2.2845670356
 H   -1.8656069667    2.3845062684    4.0614864016
 H   -1.8171707823    4.7391580011   -0.0027968813
 H   -1.8474928054    2.3934108997   -4.0714886459
 H   -1.9262570675   -2.3023161607   -4.0650527623
 H   -1.9743909217   -4.6409215118    0.0081907474
 H   -1.9439411218   -2.2954819399    4.0585113946
 N    6.6241453488   -0.1989471409    0.0071168385
 C    4.4344459943   -0.0757695172    0.0098646331
 H    2.4147751232    0.0381320600    0.0125401094
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
