*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9089429920   -0.0089336335   -2.0498940033
 SI    0.0000000015    0.0000000014    0.0000000009
 C    0.0088504860   -2.9082359649    2.0508973152
 C   -0.0095556435    2.9089410527    2.0498939518
 C   -2.9082378286    0.0082285512   -2.0508972601
 H    2.9705172603    1.6607829647   -3.2666318342
 H    2.9585088852   -1.6772305527   -3.2691251014
 H    4.6296947938   -0.0159793026   -0.9048352918
 H   -1.6557098560   -2.9641836609    3.2749498391
 H    1.6823038273   -2.9625672030    3.2628370367
 H    0.0055310945   -4.6294037555    0.9064471078
 H   -1.6795678528    2.9598398058    3.2667194922
 H   -0.0135711305    4.6297025115    0.9048351167
 H    1.6584543501    2.9691715883    3.2690374224
 H   -4.6294022049    0.0079392987   -0.9064371409
 H   -2.9655269637   -1.6580484995   -3.2725496671
 H   -2.9612322105    1.6799767982   -3.2652469841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
