*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056469847    0.0011881601   -2.0529358330
 SI   -0.0000659753    0.0000219985    0.0015532505
 C    0.0011000595   -2.9055397761    2.0562561425
 C   -0.0013833183    2.9057348357    2.0560424164
 C   -2.9056276272   -0.0012952255   -2.0531497237
 H    2.9569496343    1.6653635523   -3.2708128475
 H    2.9529639589   -1.6710227722   -3.2703552063
 H    4.6339527197    0.0004342487   -0.9155717987
 H   -1.6661626921   -2.9612202481    3.2697101889
 H    1.6702144192   -2.9655295090    3.2773608532
 H    0.0003592178   -4.6258446110    0.9068263034
 H   -1.6686930879    2.9600795749    3.2694924161
 H   -0.0035944263    4.6259538574    0.9064860422
 H    1.6676791218    2.9672409171    3.2771426588
 H   -4.6248814646    0.0010556208   -0.9131949718
 H   -2.9640835536   -1.6689645473   -3.2763014585
 H   -2.9543739705    1.6723439235   -3.2685484326
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
