*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050662516   -0.0001409598   -2.0553941338
 SI   -0.0002586056   -0.0012660728   -0.0003562342
 C    0.0008664873   -2.9072160204    2.0537976540
 C   -0.0007585609    2.9040588315    2.0546818459
 C   -2.9062086003   -0.0017661424   -2.0545103030
 H    2.9636748636    1.6747048504   -3.2652091621
 H    2.9575997204   -1.6676138744   -3.2756277885
 H    4.6278541417   -0.0025246602   -0.9133818474
 H   -1.6622678581   -2.9558177751    3.2801001773
 H    1.6714295526   -2.9618762508    3.2697035559
 H   -0.0015131022   -4.6296563597    0.9112612327
 H   -1.6752362206    2.9626674325    3.2650063721
 H    0.0012776537    4.6268466955    0.9126688476
 H    1.6670855193    2.9565923669    3.2744081309
 H   -4.6286332603    0.0088892711   -0.9119974527
 H   -2.9608667651   -1.6719571328   -3.2709273364
 H   -2.9591112172    1.6660758004   -3.2742235583
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
