*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065358513   -0.0005112588   -2.0554303999
 SI    0.0013909687   -0.0008089519   -0.0001377972
 C    0.0020820879   -2.9065456555    2.0543179196
 C    0.0016850501    2.9047294706    2.0545984266
 C   -2.9047391145   -0.0009083639   -2.0540371350
 H    2.9560822219    1.6665489400   -3.2694285755
 H    2.9564577669   -1.6723958963   -3.2731938370
 H    4.6288572430   -0.0004489198   -0.9090241681
 H   -1.6712185764   -2.9568679261    3.2735888028
 H    1.6710245880   -2.9564910740    3.2691834303
 H    0.0019251105   -4.6251389597    0.9096787394
 H   -1.6690544601    2.9618069619    3.2770797473
 H    0.0012945194    4.6279533114    0.9169423869
 H    1.6680608398    2.9618658988    3.2726661499
 H   -4.6259320830   -0.0010808489   -0.9170099342
 H   -2.9621119499   -1.6702349710   -3.2749774547
 H   -2.9623400633    1.6685282434   -3.2748163012
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
