*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8814782478    1.3667015700    2.2876770694
 C   -1.8439203534    2.6871734652   -0.0021853419
 C   -1.8613417002    1.3645404457   -2.2910269046
 C   -1.9162830291   -1.2783543474   -2.2899223767
 C   -1.9538261697   -2.5986436018   -0.0001904515
 C   -1.9363983566   -1.2762127829    2.2885592741
 H   -1.8705185680    2.3913346875    4.0608625302
 H   -1.8040567110    4.7347693082   -0.0029879241
 H   -1.8346172062    2.3874899099   -4.0650112013
 H   -1.9316943339   -2.3028910947   -4.0630991216
 H   -1.9980996552   -4.6460988798    0.0005889917
 H   -1.9674514880   -2.2991055155    4.0624851197
 N    6.6299693145   -0.1563239975   -0.0173753051
 C    4.4387820073   -0.0658152150    0.0043015267
 H    2.4177357444    0.0179595963    0.0244246290
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
