*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070012405   -0.0008330696   -2.0542202388
 SI    0.0008449082   -0.0013532604   -0.0003581057
 C    0.0009509776   -2.9068859275    2.0543862750
 C   -0.0002989993    2.9043890769    2.0540894407
 C   -2.9042735862   -0.0020831214   -2.0556878995
 H    2.9541324025    1.6665355423   -3.2748169882
 H    2.9562835365   -1.6697469228   -3.2726182299
 H    4.6270577233   -0.0032762705   -0.9080982622
 H   -1.6667678238   -2.9543638821    3.2744910665
 H    1.6695157717   -2.9550803524    3.2733057491
 H    0.0044820952   -4.6272890465    0.9087875240
 H   -1.6654694459    2.9583542380    3.2774009318
 H    0.0024976587    4.6292017253    0.9151384470
 H    1.6656757583    2.9605088624    3.2762083119
 H   -4.6294288370    0.0033597892   -0.9172654847
 H   -2.9593034740   -1.6684506860   -3.2773207044
 H   -2.9628999062    1.6670133051   -3.2734218328
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
