*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840739246    1.3723082017    2.2866221361
 C   -1.8571446574    2.6968453144   -0.0010410243
 C   -1.8751455999    1.3666494513   -2.2854911200
 C   -1.9198319898   -1.2764367600   -2.2888172256
 C   -1.9467474903   -2.6007910149   -0.0012843063
 C   -1.9287395783   -1.2707971059    2.2830742962
 H   -1.8644656492    2.3937857814    4.0615528067
 H   -1.8168424698    4.7444097176   -0.0107487145
 H   -1.8484647648    2.3818803194   -4.0639046006
 H   -1.9271733301   -2.2981165235   -4.0636933866
 H   -1.9747127127   -4.6485286006   -0.0060371097
 H   -1.9432283169   -2.2988178563    4.0542462688
 N    6.6241413750   -0.1988038828    0.0079016901
 C    4.4344478824   -0.0755280639    0.0109052230
 H    2.4147824734    0.0384645700    0.0138155807
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
