*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156141161    1.4035996072   -2.2739544425
 C    0.7404931948    2.7036670292    0.0197024785
 C    0.9981282788    1.4078807296    2.3081527728
 C    1.4310432416   -1.1993178202    2.2963184846
 C    1.6068902702   -2.4988948571    0.0027048039
 C    1.3493167558   -1.2028839006   -2.2855422528
 H    0.7054668172    2.4156782085   -4.0420486868
 H    0.3892431292    4.7211638910    0.0165609673
 H    0.8574748215    2.4131887711    4.0872002421
 H    1.6294583458   -2.2124596197    4.0655746862
 H    1.9406317409   -4.5198411452    0.0058574757
 H    1.4828774410   -2.2088054699   -4.0650752347
 N   -5.4427850435   -0.3571339404   -0.0702724530
 H   -5.5916267575   -1.5669933072   -1.5519540730
 H   -6.0692273517   -1.3168399245    1.4684526632
 H   -3.5620671330   -0.0737978499    0.1984002455
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
