*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9032748390    0.0025073199   -2.0525425687
 SI    0.0022118609    0.0022122009   -0.0001375348
 C    0.0029024759   -2.9076065530    2.0572055455
 C    0.0025072282    2.9036688504    2.0517109335
 C   -2.9080015115    0.0021136669   -2.0569224833
 H    2.9563620141    1.6682907248   -3.2681426345
 H    2.9567460608   -1.6680968484   -3.2719115732
 H    4.6278656584    0.0025693323   -0.9095531856
 H   -1.6691157325   -2.9614818143    3.2780828930
 H    1.6705676299   -2.9610964587    3.2736732132
 H    0.0027454537   -4.6284660480    0.9159762098
 H   -1.6695182800    2.9572002857    3.2725934078
 H    0.0021168966    4.6246378337    0.9106467685
 H    1.6701651135    2.9572680672    3.2681837544
 H   -4.6269411243    0.0019424103   -0.9164915567
 H   -2.9618310558   -1.6684977735   -3.2762657587
 H   -2.9620575267    1.6728348037   -3.2761054303
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
