*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8810769771    1.3701658469    2.2898693714
 C   -1.8572376443    2.6938293578   -0.0050014029
 C   -1.8782269554    1.3655258347   -2.2938652022
 C   -1.9162367634   -1.2747728474   -2.2877778734
 C   -1.9465516437   -2.5923734212   -0.0030534991
 C   -1.9323580988   -1.2757057892    2.2857090310
 H   -1.8539881904    2.3927694067    4.0640531200
 H   -1.8169929065    4.7414161164   -0.0077065223
 H   -1.8589743945    2.3852875867   -4.0697805711
 H   -1.9157623124   -2.3011897025   -4.0599339153
 H   -1.9744797631   -4.6401167087   -0.0041986300
 H   -1.9546833917   -2.3021607153    4.0577075099
 N    6.6241433066   -0.1988576946    0.0074673711
 C    4.4344473445   -0.0756237669    0.0103884984
 H    2.4147796372    0.0383300446    0.0132232286
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
