*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164246243    1.4066860374   -2.2765687827
 C    0.7404028824    2.7133080429    0.0199511308
 C    1.0001022568    1.4042021972    2.3039181125
 C    1.4323293570   -1.2001811365    2.2914131722
 C    1.6083062933   -2.5006169612    0.0049506734
 C    1.3505627673   -1.2026761938   -2.2788474553
 H    0.7070344897    2.4142673325   -4.0473194554
 H    0.3895098042    4.7308543527    0.0277613617
 H    0.8593161136    2.4108863981    4.0821767366
 H    1.6305041802   -2.2121326595    4.0613773585
 H    1.9417615132   -4.5216091449    0.0010241680
 H    1.4854283274   -2.2165952958   -4.0537372068
 N   -5.4473515567   -0.3566392076   -0.0711673935
 H   -5.5966710593   -1.5716476231   -1.5560715745
 H   -6.0757559744   -1.3176273687    1.4731570315
 H   -3.5609721521   -0.0722683677    0.1980597999
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
