*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8745350646    1.3676285285    2.2833859903
 C   -1.8477627066    2.6884111713   -0.0064487057
 C   -1.8829893435    1.3662358840   -2.2953499486
 C   -1.9335052346   -1.2767472429   -2.2943540915
 C   -1.9488194277   -2.5975660337   -0.0046709932
 C   -1.9250310633   -1.2753740878    2.2841594675
 H   -1.8502885839    2.3919187650    4.0566376458
 H   -1.7941026729    4.7356919417   -0.0071819180
 H   -1.8651277341    2.3894377228   -4.0693000750
 H   -1.9543512581   -2.3010973946   -4.0675830771
 H   -1.9724386908   -4.6453637626   -0.0039968483
 H   -1.9393695680   -2.2986757185    4.0580633329
 N    6.6254931252   -0.1743247245    0.0502117993
 C    4.4350126595   -0.0700564484    0.0204293232
 H    2.4146168105    0.0264049476   -0.0069013875
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
