*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2631680870   -0.0015020812   -3.4907432606
 C    1.2661471518   -0.0014901324   -3.4922337069
 H   -2.3321784078   -0.0094784840   -1.7467897206
 H    2.3409146061   -0.0094838641   -1.7435170583
 H   -2.3322936531    0.0065038705   -5.2421334557
 H    2.3295306893    0.0064983863   -5.2388429925
 C   -0.0014901347    1.2661470604    3.4922140061
 C   -0.0015020835   -1.2631679964    3.4907235593
 H   -0.0094838591    2.3409162355    1.7434988098
 H   -0.0094784790   -2.3321800324    1.7467714651
 H    0.0064983865    2.3295293551    5.2388239820
 H    0.0065038707   -2.3322923173    5.2421144483
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
