*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845936051    1.3674295858    2.2825630580
 C   -1.8575434101    2.6861091193   -0.0037682757
 C   -1.8749342043    1.3655686473   -2.2891040813
 C   -1.9193379759   -1.2734411393   -2.2880249122
 C   -1.9463743969   -2.5919380136   -0.0018241126
 C   -1.9289765607   -1.2715996666    2.2834198046
 H   -1.8569180783    2.3917086029    4.0557709920
 H   -1.8257905108    4.7338468071   -0.0045461831
 H   -1.8395991157    2.3883942854   -4.0630091621
 H   -1.9347470842   -2.2979467044   -4.0612196916
 H   -1.9658181293   -4.6397796003   -0.0010239306
 H   -1.9519221780   -2.2946917299    4.0573540965
 N    6.6241462414   -0.1990544942    0.0073711960
 C    4.4344425542   -0.0759556920    0.0101973488
 H    2.4147677005    0.0378735407    0.0129443672
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
